epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,109.897,8.66735,36.0262,3.6146,0,0,0,0,8.12732,38.3937,3.34066,0.0912739,0.00118992,0.00118992
2,218.67,7.85865,16.8247,3.23005,0,0,0,0,6.70775,288.51,2.45155,0.0824739,0.00238985,0.00238985
3,328.333,3.53586,3.45227,1.65125,0.00073,0.0497,0.00044,0.00012,5.29828,266.285,2.11698,0.0736736,0.00358953,0.00358953
4,437.596,2.91605,2.31486,1.29067,0.41906,0.49882,0.39941,0.15651,2.8328,3.02233,1.34611,0.0648728,0.00478875,0.00478875
5,548.009,2.7226,1.9732,1.18643,0.27616,0.14032,0.08611,0.02771,4.05113,5.33152,1.6273,0.0560713,0.00598732,0.00598732
6,656.535,2.54447,1.75474,1.13297,0.02593,0.14391,0.03165,0.01275,3.31527,10.8794,1.56141,0.0472691,0.00718504,0.00718504
7,766.06,2.46514,1.57323,1.10078,0.10052,0.02333,0.00039,0.00015,5.19016,904.06,4.97477,0.0384658,0.00838172,0.00838172
8,874.882,2.40014,1.41835,1.08689,0.15655,0.3571,0.27252,0.10696,3.05134,5.01665,1.33429,0.0296612,0.00957717,0.00957717
9,984.307,2.35802,1.34181,1.06447,0.69047,0.57912,0.62452,0.25865,2.71501,2.76215,1.24287,0.0208552,0.0107712,0.0107712
10,1093.28,2.35873,1.25361,1.05811,0.49509,0.38507,0.43358,0.17744,2.77555,2.97892,1.22303,0.0120476,0.0119636,0.0119636
11,1202.1,2.27643,1.19452,1.04182,0.5671,0.28989,0.33349,0.13842,2.8597,3.91968,1.2864,0.0119675,0.0119675,0.0119675
12,1310.66,2.21955,1.10304,1.02294,0.51063,0.30207,0.27698,0.105,3.07465,3.80773,1.34509,0.0119606,0.0119606,0.0119606
13,1419.59,2.1909,1.03688,1.00453,0.63019,0.23457,0.25599,0.1127,2.8988,4.7821,1.33589,0.0119532,0.0119532,0.0119532
14,1528.33,2.16791,1.01167,0.99976,0.61861,0.26499,0.32806,0.13811,2.97166,3.48969,1.30931,0.011945,0.011945,0.011945
15,1637.02,2.13604,0.99662,0.99215,0.69392,0.70747,0.69613,0.3122,2.60634,2.07518,1.16878,0.0119363,0.0119363,0.0119363
16,1745.99,2.10436,0.96083,0.99012,0.48406,0.08704,0.10802,0.04641,3.61933,6.50257,1.58924,0.0119269,0.0119269,0.0119269
17,1854.6,2.06145,0.92255,0.96797,0.70632,0.64601,0.66739,0.30367,2.63862,2.05724,1.18557,0.0119168,0.0119168,0.0119168
18,1963.41,2.08489,0.92889,0.9752,0.76767,0.09739,0.11929,0.0485,3.97656,7.4522,1.66764,0.0119061,0.0119061,0.0119061
19,2072.05,2.03319,0.88835,0.96509,0.67356,0.24281,0.30016,0.1401,2.8569,4.55949,1.24034,0.0118948,0.0118948,0.0118948
20,2180.55,2.00328,0.85944,0.96374,0.69396,0.38424,0.45307,0.21038,2.7002,3.73399,1.19365,0.0118828,0.0118828,0.0118828
21,2289.43,1.99172,0.84885,0.95497,0.74817,0.71552,0.77823,0.32961,2.63717,1.89167,1.15538,0.0118702,0.0118702,0.0118702
22,2398.46,1.99688,0.85575,0.95575,0.61369,0.46589,0.47207,0.21672,2.65266,2.49012,1.18979,0.0118569,0.0118569,0.0118569
23,2507.11,1.9914,0.83657,0.94764,0.80866,0.74223,0.80053,0.34486,2.64732,1.76427,1.18274,0.0118431,0.0118431,0.0118431
24,3512.67,1.95774,0.82789,0.94546,0.80683,0.78546,0.78867,0.3179,2.6636,1.47151,1.19727,0.0118285,0.0118285,0.0118285
25,3620.88,1.94099,0.81025,0.94352,0.87467,0.78316,0.81907,0.38522,2.51933,1.51552,1.15952,0.0118134,0.0118134,0.0118134
26,3729.55,1.90284,0.78679,0.92342,0.74843,0.15902,0.17378,0.08117,3.65788,6.69766,1.52168,0.0117976,0.0117976,0.0117976
27,3838.05,1.93187,0.80502,0.94411,0.78893,0.78389,0.77407,0.33843,2.63827,1.54507,1.19747,0.0117812,0.0117812,0.0117812
28,3946.64,1.90941,0.78477,0.93322,0.82383,0.76101,0.80161,0.35081,2.5638,1.52488,1.17208,0.0117641,0.0117641,0.0117641
29,4055.15,1.9138,0.77161,0.94084,0.70721,0.45674,0.53437,0.25463,2.59438,2.39358,1.17802,0.0117465,0.0117465,0.0117465
30,4163.66,1.89432,0.75751,0.93141,0.67656,0.11921,0.18849,0.08576,3.41871,6.677,1.53573,0.0117282,0.0117282,0.0117282
31,4271.95,1.87226,0.75257,0.91877,0.83178,0.78591,0.79774,0.36337,2.46433,1.69115,1.14698,0.0117093,0.0117093,0.0117093
32,4380.46,1.87061,0.7527,0.92568,0.76732,0.76716,0.80545,0.35079,2.64193,1.32038,1.19087,0.0116897,0.0116897,0.0116897
33,4488.96,1.88343,0.75316,0.91903,0.67051,0.65723,0.6984,0.32183,2.59879,1.58651,1.18883,0.0116696,0.0116696,0.0116696
34,4597.32,1.8645,0.73965,0.91821,0.83127,0.64622,0.73251,0.34027,2.46884,1.80317,1.1416,0.0116488,0.0116488,0.0116488
35,4705.77,1.87358,0.73802,0.92468,0.64875,0.48327,0.55772,0.2556,2.68387,2.4947,1.20596,0.0116275,0.0116275,0.0116275
36,4814.45,1.86963,0.73979,0.91859,0.80233,0.78157,0.80268,0.35669,2.6004,1.51759,1.17877,0.0116055,0.0116055,0.0116055
37,4923.97,1.85615,0.73223,0.91306,0.85091,0.8209,0.84048,0.37684,2.53474,1.4874,1.1725,0.0115829,0.0115829,0.0115829
38,5032.49,1.85048,0.71536,0.91715,0.78498,0.60175,0.66162,0.30863,2.55417,2.33548,1.16413,0.0115597,0.0115597,0.0115597
39,5141,1.81101,0.70879,0.91333,0.79015,0.20397,0.31706,0.14974,2.78322,5.13866,1.2674,0.0115359,0.0115359,0.0115359
40,5249.61,1.8312,0.72711,0.91092,0.79036,0.5242,0.6193,0.30026,2.59852,2.59242,1.17751,0.0115115,0.0115115,0.0115115
41,5358.32,1.8192,0.71709,0.91162,0.84162,0.81709,0.81888,0.38284,2.55343,1.34909,1.18322,0.0114865,0.0114865,0.0114865
42,5466.96,1.81267,0.70721,0.90873,0.87943,0.78692,0.82681,0.38016,2.47997,1.57558,1.14598,0.0114609,0.0114609,0.0114609
43,5575.68,1.77281,0.71103,0.90459,0.85347,0.76675,0.83148,0.39371,2.48862,1.60245,1.14825,0.0114347,0.0114347,0.0114347
44,5684.82,1.78575,0.69601,0.8978,0.87528,0.80845,0.84603,0.37968,2.55879,1.3447,1.19252,0.0114079,0.0114079,0.0114079
45,5793.47,1.78054,0.68996,0.90167,0.84316,0.81959,0.82939,0.36756,2.57049,1.49768,1.19065,0.0113805,0.0113805,0.0113805
46,5902.1,1.75816,0.70155,0.89743,0.87018,0.79772,0.83944,0.38257,2.55349,1.38255,1.18633,0.0113526,0.0113526,0.0113526
47,6010.87,1.75769,0.67136,0.89317,0.86397,0.8232,0.83161,0.37885,2.53842,1.38481,1.17857,0.011324,0.011324,0.011324
48,6119.84,1.75209,0.66392,0.8965,0.79636,0.77332,0.80683,0.37301,2.51722,1.22818,1.17816,0.0112949,0.0112949,0.0112949
49,6228.94,1.75853,0.67577,0.9014,0.79106,0.66467,0.72855,0.34388,2.5299,1.84429,1.16099,0.0112653,0.0112653,0.0112653
50,6337.6,1.73407,0.67019,0.89286,0.74588,0.74994,0.77501,0.34114,2.62237,1.37318,1.20296,0.011235,0.011235,0.011235
51,6446.17,1.75681,0.66902,0.8984,0.78611,0.61041,0.6881,0.3281,2.51524,2.18722,1.16293,0.0112042,0.0112042,0.0112042
52,6554.65,1.73929,0.66847,0.89317,0.81875,0.4668,0.57778,0.28517,2.54512,2.76241,1.16133,0.0111728,0.0111728,0.0111728
53,6663.05,1.72925,0.66685,0.89398,0.84184,0.80956,0.81424,0.36602,2.56443,1.23151,1.19621,0.0111409,0.0111409,0.0111409
54,6771.26,1.71826,0.6624,0.88696,0.87595,0.82477,0.8406,0.39627,2.52272,1.54276,1.17261,0.0111084,0.0111084,0.0111084
55,6880.07,1.71221,0.64744,0.88244,0.81659,0.5911,0.67932,0.31417,2.58508,2.13691,1.18082,0.0110753,0.0110753,0.0110753
56,6988.56,1.7103,0.65489,0.8818,0.86911,0.80659,0.801,0.36343,2.57162,1.38046,1.20132,0.0110417,0.0110417,0.0110417
57,7097.04,1.70294,0.65052,0.89098,0.87261,0.81455,0.83493,0.37706,2.5324,1.29822,1.18951,0.0110076,0.0110076,0.0110076
58,7205.31,1.70541,0.64103,0.88383,0.8826,0.82493,0.84387,0.40324,2.45492,1.44733,1.16488,0.0109729,0.0109729,0.0109729
59,7314.27,1.68458,0.64282,0.87787,0.84277,0.81401,0.83138,0.3844,2.52186,1.28484,1.16771,0.0109376,0.0109376,0.0109376
60,7422.96,1.6857,0.64948,0.87755,0.88274,0.81895,0.84728,0.38178,2.51326,1.3945,1.18045,0.0109019,0.0109019,0.0109019
61,7531.37,1.65628,0.63524,0.87006,0.83271,0.7767,0.826,0.37283,2.59455,1.2698,1.20596,0.0108656,0.0108656,0.0108656
62,7639.73,1.65737,0.64198,0.86624,0.84439,0.80923,0.80359,0.37121,2.5542,1.27598,1.19575,0.0108287,0.0108287,0.0108287
63,7751.81,1.65992,0.63428,0.88101,0.85912,0.79317,0.80853,0.36629,2.56998,1.30358,1.20114,0.0107914,0.0107914,0.0107914
64,7860.42,1.64013,0.62327,0.87538,0.85545,0.80856,0.80504,0.37786,2.49081,1.47481,1.18094,0.0107535,0.0107535,0.0107535
65,7968.71,1.6375,0.62136,0.8754,0.85851,0.80307,0.79969,0.38177,2.50042,1.41211,1.19022,0.0107151,0.0107151,0.0107151
66,8077.09,1.62747,0.62527,0.86302,0.87315,0.80571,0.82932,0.39029,2.492,1.4993,1.17476,0.0106762,0.0106762,0.0106762
67,8185.5,1.62336,0.62566,0.85958,0.85755,0.80943,0.8039,0.37681,2.50409,1.33639,1.18921,0.0106368,0.0106368,0.0106368
68,8293.88,1.62707,0.6232,0.87062,0.86705,0.80237,0.8349,0.40014,2.43643,1.6224,1.15609,0.0105969,0.0105969,0.0105969
69,8402.25,1.61898,0.61151,0.85899,0.8689,0.82203,0.8356,0.37171,2.5582,1.30704,1.20791,0.0105566,0.0105566,0.0105566
70,8510.48,1.61059,0.60895,0.86536,0.87728,0.81839,0.83803,0.38977,2.52209,1.48678,1.19634,0.0105157,0.0105157,0.0105157
71,8619.17,1.58821,0.60056,0.86051,0.83555,0.81315,0.80772,0.38377,2.51465,1.46007,1.20473,0.0104743,0.0104743,0.0104743
72,8727.4,1.60339,0.60834,0.86535,0.82511,0.74092,0.79995,0.3749,2.45754,1.76144,1.16489,0.0104324,0.0104324,0.0104324
73,8835.74,1.58281,0.59637,0.85502,0.88194,0.83475,0.84533,0.39183,2.46203,1.39763,1.18595,0.0103901,0.0103901,0.0103901
74,8944.05,1.56851,0.59592,0.85665,0.85736,0.79377,0.83397,0.3755,2.56644,1.24761,1.21232,0.0103473,0.0103473,0.0103473
75,9052.27,1.59679,0.59367,0.86155,0.84772,0.80993,0.8214,0.37322,2.55288,1.29626,1.20852,0.010304,0.010304,0.010304
76,9162.09,1.5544,0.59392,0.85403,0.83987,0.81133,0.80936,0.37864,2.49313,1.39043,1.20136,0.0102602,0.0102602,0.0102602
77,9270.38,1.5486,0.59833,0.85098,0.85418,0.81137,0.804,0.37239,2.51781,1.37027,1.21202,0.010216,0.010216,0.010216
78,9378.58,1.54741,0.59468,0.84828,0.84109,0.81691,0.8,0.37512,2.52669,1.3937,1.21466,0.0101713,0.0101713,0.0101713
79,9486.66,1.53466,0.58409,0.84546,0.87954,0.82181,0.83209,0.39874,2.4787,1.44411,1.19177,0.0101262,0.0101262,0.0101262
80,9594.91,1.50911,0.57899,0.84199,0.8474,0.80869,0.81169,0.38165,2.54479,1.32867,1.21488,0.0100806,0.0100806,0.0100806
81,9703.1,1.51074,0.58154,0.83937,0.84573,0.80637,0.81048,0.37879,2.53344,1.32711,1.21438,0.0100346,0.0100346,0.0100346
82,9811.24,1.48953,0.57457,0.83138,0.84356,0.80289,0.79651,0.37679,2.5139,1.36179,1.21522,0.00998819,0.00998819,0.00998819
83,9920.56,1.5043,0.58079,0.84005,0.87782,0.82499,0.83419,0.39349,2.49736,1.47645,1.20592,0.00994132,0.00994132,0.00994132
84,10028.8,1.50792,0.56939,0.83786,0.86027,0.82486,0.81889,0.37785,2.53337,1.37859,1.22013,0.00989402,0.00989402,0.00989402
85,10136.9,1.49505,0.57145,0.8328,0.84533,0.81086,0.79611,0.37137,2.5514,1.37341,1.23045,0.0098463,0.0098463,0.0098463
86,10245,1.49415,0.57649,0.83428,0.85939,0.81618,0.81855,0.38151,2.52244,1.38596,1.22876,0.00979816,0.00979816,0.00979816
87,10353.2,1.49535,0.57177,0.83693,0.8653,0.82446,0.82152,0.38151,2.51215,1.42363,1.22442,0.00974962,0.00974962,0.00974962
88,10461.2,1.47352,0.58037,0.8323,0.84001,0.81603,0.80008,0.38298,2.52582,1.45112,1.23002,0.00970067,0.00970067,0.00970067
89,10569.5,1.46208,0.55868,0.82738,0.8488,0.80315,0.8033,0.36993,2.57274,1.35241,1.23488,0.00965132,0.00965132,0.00965132
90,10677.6,1.44232,0.55705,0.8228,0.84833,0.80587,0.79703,0.37261,2.55232,1.42075,1.23916,0.00960158,0.00960158,0.00960158
91,10785.7,1.47055,0.55782,0.83215,0.85517,0.81797,0.80581,0.38102,2.52486,1.43486,1.23116,0.00955144,0.00955144,0.00955144
92,10894,1.44784,0.56452,0.82208,0.84008,0.81435,0.80126,0.37412,2.54312,1.40108,1.23422,0.00950093,0.00950093,0.00950093
93,11002.1,1.45886,0.54783,0.82576,0.84214,0.81056,0.80368,0.37615,2.56608,1.38126,1.23335,0.00945004,0.00945004,0.00945004
94,11110.1,1.42072,0.5499,0.82408,0.84027,0.81046,0.80081,0.37597,2.54228,1.40334,1.23168,0.00939878,0.00939878,0.00939878
95,11218.4,1.41928,0.54808,0.82044,0.84902,0.80822,0.80147,0.37484,2.54771,1.4601,1.2396,0.00934715,0.00934715,0.00934715
96,11326.4,1.44217,0.55436,0.81853,0.85618,0.8075,0.79592,0.37742,2.53265,1.44664,1.23574,0.00929516,0.00929516,0.00929516
97,11434.6,1.42666,0.55416,0.81706,0.83428,0.81655,0.80246,0.37343,2.56085,1.37363,1.23661,0.00924281,0.00924281,0.00924281
98,11542.7,1.4145,0.5436,0.81278,0.84417,0.81478,0.80146,0.37603,2.5592,1.41094,1.24552,0.00919012,0.00919012,0.00919012
99,11651.3,1.37978,0.523,0.81281,0.83869,0.81432,0.80013,0.37047,2.57023,1.41092,1.24726,0.00913708,0.00913708,0.00913708
100,11759.4,1.40462,0.54103,0.81594,0.84101,0.81471,0.79615,0.36963,2.57505,1.41715,1.25235,0.00908371,0.00908371,0.00908371
101,11867.4,1.38631,0.52512,0.81653,0.84842,0.81738,0.79651,0.37179,2.57087,1.44068,1.25734,0.00903,0.00903,0.00903
102,11975.6,1.35793,0.52625,0.81131,0.84908,0.8147,0.80226,0.37107,2.58004,1.40721,1.25756,0.00897597,0.00897597,0.00897597
103,12083.7,1.36379,0.52799,0.80623,0.84764,0.80897,0.80069,0.36741,2.57441,1.41204,1.25789,0.00892162,0.00892162,0.00892162
104,12191.7,1.37287,0.52975,0.81456,0.84233,0.81818,0.79713,0.3674,2.56856,1.41913,1.25835,0.00886695,0.00886695,0.00886695
105,12299.7,1.36167,0.52976,0.80645,0.84338,0.8119,0.79705,0.36589,2.57592,1.41855,1.25917,0.00881198,0.00881198,0.00881198
106,12407.7,1.3576,0.52458,0.81251,0.83697,0.81477,0.8007,0.36636,2.58405,1.4179,1.26123,0.0087567,0.0087567,0.0087567
107,12515.8,1.3486,0.52199,0.79927,0.84204,0.80987,0.80362,0.36855,2.58921,1.41681,1.26319,0.00870113,0.00870113,0.00870113
108,12623.9,1.34425,0.51375,0.80494,0.83975,0.80989,0.80188,0.36649,2.59021,1.41156,1.26537,0.00864527,0.00864527,0.00864527
